0,Date,Source,Screenname,Sentiment,Content,2020-02-24 14:29:57+0530,Link,Gender,City,State,Country,Retweet Count,Favorite Count,Followers Count,Location,Comments,Likes,Views,Shares,Dislikes,Verified Account,Type,Senti,Status,Models,Business,SedaanCars,HatchBack,General,MyNote,note2,Note3
1,24-02-2020,Twitter.com,NasirAl30056980,neutral,"With the unveiling of the New Volkswagen Taigun,&#8203; T-Roc and Tiguan Allspace,&#8203; we've brought the future of SUVs to India,&#8203; SUVWs. Thank you for joining us at #AutoExpo2020. Stay tuned,&#8203; this is just the beginning of the new era.

#VWxAutoExpo #TRoc #TiguanAllspace #Taigun #Volkswagen https://t.co/vzGf8uhJZj",2020-02-24 14:29:46+0530,https://twitter.com/NasirAl30056980/status/1231866340237094912,male,,,,0,0,0,,,0,0,0,0,,,positive,,OldModel,,,,,,,
2,24-02-2020,Twitter.com,NasirAl30056980,negative,@volkswagenindia ???? tdi???? ????? ????? ?? ???? ???? ??? ???50 ?? 60 ???? ???? ??? ???? ????? ?? ???? ?? ????? ?????? ??? 70 ?? 90 ???? ?? ???? ??? ?????? ?? ?? ?? ???? ??? ?? ?????? ?? ????? ?????? ??? ??? ?? ?? ?????,2020-02-21 19:36:40+0530,https://twitter.com/NasirAl30056980/status/1231866295135723520,male,,,,0,0,0,,,0,0,0,0,,,positive,,,,,,,,,
3,21-02-2020,Twitter.com,vivek_vikram,negative,@amitspeakshere @VarrocGlobal @ACMAIndia @VinMehta @siamindia @Mahindra_Auto @hsikka1 @ETBIndia @volkswagenindia @nikunjsanghi @ashishkale9 @TataAutoComp Terrible news - hope they can get it up and running soon,2020-02-21 15:47:04+0530,https://twitter.com/vivek_vikram/status/1230856364307570689,male,,,,0,0,502,"üt: 28.467273,77.074502",,0,0,0,0,,,positive,,,,,,,,,
4,21-02-2020,Twitter.com,volkswagenindia,neutral,@Srikant12458167 We are unable to get in touch with you without your contact number. Kindly share the same so that we can be of assistance.,2020-02-21 15:41:16+0530,https://twitter.com/volkswagenindia/status/1230798586960465921,male,,,india,0,0,132095,india,,0,0,0,0,TRUE,petrol,neutral,,,,,,,,,
5,21-02-2020,Twitter.com,volkswagenindia,neutral,"@tkg1990 Dear Tanuj,&#8203; We tried contacting you on the numbers provided. However,&#8203; we were unable to reach you. Kindly share your alternate number with us so that we can get in touch with you.",2020-02-21 15:33:33+0530,https://twitter.com/volkswagenindia/status/1230797123836211200,male,,,india,0,0,132095,india,,0,0,0,0,TRUE,,positive,,,,,,,,,
6,21-02-2020,Twitter.com,D_Sabya,positive,"Welcome this cute little van from @volkswagen #Caddy

https://t.co/eu1E5Kzuld",2020-02-18 18:30:49+0530,https://twitter.com/D_Sabya/status/1230795184947875845,male,delhi,delhi,india,0,0,45,new delhi,,0,0,0,0,,,positive,,,,,,,,,
7,18-02-2020,Twitter.com,tkg1990,negative,"@volkswagenindia @volkswagen Hi @VWGroup,&#8203;

How are you suppose to increase your brand presence in India? because @volkswagenindia sucks when it comes to inferior parts and service.",2020-02-18 18:22:24+0530,https://twitter.com/tkg1990/status/1229752630433472513,male,,,,0,0,71,delhi,,0,0,0,0,,,,,,,,,Advt,,,
8,18-02-2020,Twitter.com,GokulNivashTN1,neutral,"Please include a DSG variant in Polo GT bs6 edition @volkswagenindia ...
Waiting eagerly !!!",2020-02-18 18:04:23+0530,https://twitter.com/GokulNivashTN1/status/1229750512234332165,male,,,,0,0,4,,,0,0,0,0,,petrol,,,,,,,Replied,,,
9,18-02-2020,Facebook.com,FB User,positive,Wow Really beautiful car,2020-02-18 17:25:47+0530,https://www.facebook.com/126105220733362/posts/3076417675702087?comment_id=3085480264795828,,,,,0,0,,,0,0,0,0,0,,,,,OldModel,,,,,,,
10,18-02-2020,Twitter.com,KamilPegad,neutral,"Earlier this month,&#8203; #Volkswagen Group unveiled the 2021 #VWTaigun in near-production concept form in India. Regular #IAB readers would be aware that it looks very similar to the #VWTCross. How similar,&#8203; exactly? Let’s find out.

https://t.co/DQGkMaNyeI",2020-02-18 17:25:29+0530,https://twitter.com/KamilPegad/status/1229736262837231616,male,navi mumbai,maharashtra,india,0,0,286,mumbai,,0,0,0,0,,diesel,,,,,,,Advt,,,
11,18-02-2020,Twitter.com,VW_Madras,positive,"Everything you loved about the Volkswagen Tiguan,&#8203; will now be loved by others. Presenting the Tiguan Allspace.
? Bookings Open

#Volkswagen #VolkswagenIndia #VolkswagenMadras #Tigaun #AllSpace https://t.co/2AlmFrTbXh",2020-02-18 17:25:18+0530,https://twitter.com/VW_Madras/status/1229736190640672769,male,chennai,tamil nadu,india,0,0,76,"chennai, india",,0,0,0,0,,petrol,positive,inprogress,OldModel,,,,Advt,,,
12,18-02-2020,Twitter.com,venkatblackart,neutral,@volkswagenindia can we please know how soon. &lt; 3 months or &gt; 3 months.,2020-02-18 17:16:37+0530,https://twitter.com/venkatblackart/status/1229736143035535360,male,,,,0,0,35,,,0,0,0,0,,,,,,,,,PendingRequest,,,
13,18-02-2020,Twitter.com,KaviAra12190937,neutral,@volkswagenindia when will be the polo bs6 GT TSI will be available ?,2020-02-18 17:11:52+0530,https://twitter.com/KaviAra12190937/status/1229733958314672129,female,,,india,0,0,9,chennai ,,0,0,0,0,,petrol,,,,,,,Advt,,,
14,18-02-2020,Twitter.com,KaviAra12190937,negative,@varunpradeep07 @volkswagenindia Yes it's a bad decision to remove the dsg on bs6 atleast they should given the dsg option...,2020-02-18 15:56:52+0530,https://twitter.com/KaviAra12190937/status/1229732761935609856,female,,,india,0,0,9,chennai ,,0,0,0,0,,diesel,,,,,,,,,,
15,18-02-2020,Twitter.com,volkswagenindia,neutral,"@DHEERAJ_SASY Thank you for sharing your details with us,&#8203; Capt. Dheeraj. We'll be getting in touch with you for further assistance on this.",2020-02-18 15:42:25+0530,https://twitter.com/volkswagenindia/status/1229713886984556544,male,,,india,0,0,131938,india,,0,0,0,0,TRUE,,positive,open,,,,,,,,
16,18-02-2020,Twitter.com,atmmotorz,neutral,"Any Luxury Cars Use Spare Partz Are Here.

+91-97110 71786 ~ Whatsapp
  +91-98110 71786 ~ Whatsapp
    +91-99110 71786 ~ Whatsapp

{ Like This Cars : Audi . Bmw . Mercedes-Benz . Land Rover . Jaguar . Porsche . Volvo &amp; Volkswagen Carz Second Hand Spare Partz Availeble } https://t.co/TRYoYk3YHF",2020-02-18 15:30:44+0530,https://twitter.com/atmmotorz/status/1229710249768017920,male,new delhi,delhi,india,0,0,287,"new delhi, india",,0,0,0,0,,,positive,open,,,,,,,,
17,18-02-2020,Twitter.com,aaplaPM,positive,"Email address is there on the screenshot and mobile number with the service station 

I am sure that with right intent,&#8203; finding the details wouldn’t have been tough. Just a courtesy response to tweet heeds nothing! 
  Quoted Tweet : @volkswagenindia : @aaplaPM We are sorry to hear that,&#8203; Parikshit. Please give us a chance to make this right by sharing your contact details with us and we will try our best to resolve it at the earliest.",2020-02-18 15:29:55+0530,https://twitter.com/aaplaPM/status/1229707309158301696,male,,,,0,0,7,,,0,0,0,0,,,positive,open,,,,,,,,
18,18-02-2020,Twitter.com,mohitsmartlove,neutral,Volkswagen at #AutoExpo2020: Project India 2.0 @volkswagenindia https://t.co/3Yx7xMSek0,2020-02-18 15:17:26+0530,https://twitter.com/mohitsmartlove/status/1229707107303329793,male,navi mumbai,maharashtra,india,0,0,1048,mumbai,,0,0,0,0,,,positive,open,,,,,,,,
19,18-02-2020,Twitter.com,republic,neutral,Volkswagen at #AutoExpo2020: Project India 2.0 @volkswagenindia https://t.co/3Yx7xMSek0,2020-02-18 14:08:54+0530,https://twitter.com/republic/status/1229703965488533505,,mumbai,maharashtra,india,0,0,813442,"mumbai, india",,0,0,0,0,TRUE,,positive,open,,,,,,,,
20,18-02-2020,Twitter.com,DHEERAJ_SASY,neutral,@volkswagenindia Many times have shared with you in last three years.  Once again 918340494654,2020-02-18 14:05:37+0530,https://twitter.com/DHEERAJ_SASY/status/1229686718321872896,male,,,,0,0,75,,,0,0,0,0,,,neutral,inprogress,,,,,,,,
21,18-02-2020,Twitter.com,volkswagenindia,neutral,"@DHEERAJ_SASY Hi Capt. Dheeraj,&#8203; The inconvenience caused is deeply regretted. Kindly share your contact details with us for a quick resolution. Regards,&#8203; Volkswagen India.",2020-02-18 13:47:26+0530,https://twitter.com/volkswagenindia/status/1229685891838267392,male,,,india,0,0,131935,india,,0,0,0,0,TRUE,,neutral,inprogress,,,,,,,,
22,18-02-2020,Twitter.com,AzeemMJ11,neutral,"With the unveiling of the New Volkswagen Taigun,&#8203; T-Roc and Tiguan Allspace,&#8203; we've brought the future of SUVs to India,&#8203; SUVWs. Thank you for joining us at #AutoExpo2020. Stay tuned,&#8203; this is just the beginning of the new era.

#VWxAutoExpo #TRoc #TiguanAllspace #Taigun #Volkswagen https://t.co/vzGf8uhJZj",2020-02-18 13:29:56+0530,https://twitter.com/AzeemMJ11/status/1229681313197645825,,,,,0,0,597,,,0,0,0,0,,,neutral,inprogress,,,,,,,,
23,18-02-2020,Twitter.com,hariharan1770,neutral,@volkswagenindia Thanks for the update will contact them ??,2020-02-18 13:09:10+0530,https://twitter.com/hariharan1770/status/1229676912051675137,male,chennai,tamil nadu,india,0,0,37,"chennai, india",,0,0,0,0,,,neutral,inprogress,,,,,,,,
24,18-02-2020,Twitter.com,volkswagenindia,neutral,"@sanjmaju Thank you for sharing your details with us,&#8203; Sanjoy. We will connect with you soon. Regards,&#8203; Team Volkswagen.",2020-02-18 3:04:30+0530,https://twitter.com/volkswagenindia/status/1229671686787584000,male,,,india,0,0,131930,india,,0,0,0,0,TRUE,,neutral,inprogress,,,,,,,,
25,18-02-2020,Twitter.com,volkswagenindia,neutral,"@tkg1990 Thank you for sharing your details with us,&#8203; Tanuj. We shall get in touch with you at the earliest.",2020-02-18 13:02:34+0530,https://twitter.com/volkswagenindia/status/1229670510583148544,male,,,india,0,0,131929,india,,0,0,0,0,TRUE,,neutral,inprogress,,,,,,,,
26,18-02-2020,Twitter.com,volkswagenindia,neutral,"@Loshanya_R Dear Loshanya_R,&#8203; Kindly share your exact concern with us so that we can assist you with an update. Thanks.",2020-02-18 02:14:02+0530,https://twitter.com/volkswagenindia/status/1229670022206771207,male,,,india,0,0,131928,india,,0,0,0,0,TRUE,,neutral,inprogress,,,,,,,,
27,18-02-2020,Twitter.com,MsShah666,neutral,"Earlier this month,&#8203; #Volkswagen Group unveiled the 2021 #VWTaigun in near-production concept form in India. Regular #IAB readers would be aware that it looks very similar to the #VWTCross. How similar,&#8203; exactly? Let’s find out.

https://t.co/DQGkMaNyeI",2020-02-17 21:45:03+0530,https://twitter.com/MsShah666/status/1229506814422609920,male,,,india,0,0,310,"mau, india",,0,0,0,0,,diesel,,,,,,,Advt,,,
28,17-02-2020,Twitter.com,indianautos,neutral,"Earlier this month,&#8203; #Volkswagen Group unveiled the 2021 #VWTaigun in near-production concept form in India. Regular #IAB readers would be aware that it looks very similar to the #VWTCross. How similar,&#8203; exactly? Let’s find out.

https://t.co/DQGkMaNyeI",2020-02-10 13:14:15+0530,https://twitter.com/indianautos/status/1229439122999324676,,,,india,1,3,28368,india,,0,0,0,0,,diesel,,,,,,,Advt,,,
29,10-02-2020,Twitter.com,futurekeralaa,neutral,"????????? ?????????? ??????? ?????????????? ??-????,&#8203;https://t.co/3myuuogPIe",2020-02-10 13:04:49+0530,https://twitter.com/futurekeralaa/status/1226773860927856649,,,,,0,0,119,"cochin, kerala",,0,0,0,0,,diesel,,,,,,,,,,
30,10-02-2020,Twitter.com,volkswagenindia,neutral,"@anshuman5492 Dear Anshuman,&#8203; Our 24/7 customer care would be the best people to help you with your queries. Do contact them at 18001020909/18002090909 or [email]. Thanks.",2020-02-10 13:01:49+0530,https://twitter.com/volkswagenindia/status/1226771485374631938,male,,,india,0,0,131351,india,,0,0,0,0,TRUE,diesel,,,,,,,,,,
31,10-02-2020,Twitter.com,volkswagenindia,neutral,"@ruchir_pr Thank you for sharing your details with us,&#8203; ruchir_pr. We'll be getting in touch with you for further assistance on this.",2020-02-10 13:01:49+0530,https://twitter.com/volkswagenindia/status/1226770730500550657,male,,,india,0,0,131351,india,,0,0,0,0,TRUE,petrol,,,,,,,,,,
